hari_ke,tanggal_lengkap,cabe_rawit_merah,lag_1,lag_3,lag_7,ma_7
8,2023-01-08,85000.0,85000.0,85000.0,80000.0,83285.71428571429
9,2023-01-09,85000.0,85000.0,85000.0,80000.0,84000.0
10,2023-01-10,85000.0,85000.0,85000.0,80000.0,84714.28571428571
11,2023-01-11,85000.0,85000.0,85000.0,83000.0,85000.0
12,2023-01-12,85000.0,85000.0,85000.0,85000.0,85000.0
13,2023-01-13,88000.0,85000.0,85000.0,85000.0,85428.57142857143
14,2023-01-14,88000.0,88000.0,85000.0,85000.0,85857.14285714286
15,2023-01-15,75000.0,88000.0,85000.0,85000.0,84428.57142857143
16,2023-01-16,75000.0,75000.0,88000.0,85000.0,83000.0
17,2023-01-17,75000.0,75000.0,88000.0,85000.0,81571.42857142857
18,2023-01-18,75000.0,75000.0,75000.0,85000.0,80142.85714285714
19,2023-01-19,75000.0,75000.0,75000.0,85000.0,78714.28571428571
20,2023-01-20,73000.0,75000.0,75000.0,88000.0,76571.42857142857
21,2023-01-21,73000.0,73000.0,75000.0,88000.0,74428.57142857143
22,2023-01-22,70000.0,73000.0,75000.0,75000.0,73714.28571428571
23,2023-01-23,70000.0,70000.0,73000.0,75000.0,73000.0
24,2023-01-24,70000.0,70000.0,73000.0,75000.0,72285.71428571429
25,2023-01-25,70000.0,70000.0,70000.0,75000.0,71571.42857142857
26,2023-01-26,70000.0,70000.0,70000.0,75000.0,70857.14285714286
27,2023-01-27,70000.0,70000.0,70000.0,73000.0,70428.57142857143
28,2023-01-28,70000.0,70000.0,70000.0,73000.0,70000.0
29,2023-01-29,70000.0,70000.0,70000.0,70000.0,70000.0
30,2023-01-30,75000.0,70000.0,70000.0,70000.0,70714.28571428571
31,2023-01-31,70000.0,75000.0,70000.0,70000.0,70714.28571428571
32,2023-02-01,50000.0,70000.0,70000.0,70000.0,67857.14285714286
33,2023-02-02,50000.0,50000.0,75000.0,70000.0,65000.0
34,2023-02-03,45000.0,50000.0,70000.0,70000.0,61428.57142857143
35,2023-02-04,45000.0,45000.0,50000.0,70000.0,57857.142857142855
36,2023-02-05,45000.0,45000.0,50000.0,70000.0,54285.71428571428
37,2023-02-06,55000.0,45000.0,45000.0,75000.0,51428.57142857143
38,2023-02-07,56000.0,55000.0,45000.0,70000.0,49428.57142857143
39,2023-02-08,50000.0,56000.0,45000.0,50000.0,49428.57142857143
40,2023-02-09,50000.0,50000.0,55000.0,50000.0,49428.57142857143
41,2023-02-10,50000.0,50000.0,56000.0,45000.0,50142.857142857145
42,2023-02-11,50000.0,50000.0,50000.0,45000.0,50857.142857142855
43,2023-02-12,50000.0,50000.0,50000.0,45000.0,51571.42857142857
44,2023-02-13,60000.0,50000.0,50000.0,55000.0,52285.71428571428
45,2023-02-14,56000.0,60000.0,50000.0,56000.0,52285.71428571428
46,2023-02-15,56000.0,56000.0,50000.0,50000.0,53142.857142857145
47,2023-02-16,56000.0,56000.0,60000.0,50000.0,54000.0
48,2023-02-17,56000.0,56000.0,56000.0,50000.0,54857.142857142855
49,2023-02-18,56000.0,56000.0,56000.0,50000.0,55714.28571428572
50,2023-02-19,56000.0,56000.0,56000.0,50000.0,56571.42857142857
51,2023-02-20,56000.0,56000.0,56000.0,60000.0,56000.0
52,2023-02-21,56000.0,56000.0,56000.0,56000.0,56000.0
53,2023-02-22,57000.0,56000.0,56000.0,56000.0,56142.857142857145
54,2023-02-23,62000.0,57000.0,56000.0,56000.0,57000.0
55,2023-02-24,62000.0,62000.0,56000.0,56000.0,57857.142857142855
56,2023-02-25,62000.0,62000.0,57000.0,56000.0,58714.28571428572
57,2023-02-26,55000.0,62000.0,62000.0,56000.0,58571.42857142857
58,2023-02-27,55000.0,55000.0,62000.0,56000.0,58428.57142857143
59,2023-02-28,55000.0,55000.0,62000.0,56000.0,58285.71428571428
60,2023-03-01,55000.0,55000.0,55000.0,57000.0,58000.0
61,2023-03-02,55000.0,55000.0,55000.0,62000.0,57000.0
62,2023-03-03,70000.0,55000.0,55000.0,62000.0,58142.857142857145
63,2023-03-04,70000.0,70000.0,55000.0,62000.0,59285.71428571428
64,2023-03-05,70000.0,70000.0,55000.0,55000.0,61428.57142857143
65,2023-03-06,70000.0,70000.0,70000.0,55000.0,63571.42857142857
66,2023-03-07,70000.0,70000.0,70000.0,55000.0,65714.28571428571
67,2023-03-08,70000.0,70000.0,70000.0,55000.0,67857.14285714286
68,2023-03-09,70000.0,70000.0,70000.0,55000.0,70000.0
69,2023-03-10,70000.0,70000.0,70000.0,70000.0,70000.0
70,2023-03-11,70000.0,70000.0,70000.0,70000.0,70000.0
71,2023-03-12,70000.0,70000.0,70000.0,70000.0,70000.0
72,2023-03-13,75000.0,70000.0,70000.0,70000.0,70714.28571428571
73,2023-03-14,75000.0,75000.0,70000.0,70000.0,71428.57142857143
74,2023-03-15,73000.0,75000.0,70000.0,70000.0,71857.14285714286
75,2023-03-16,73000.0,73000.0,75000.0,70000.0,72285.71428571429
76,2023-03-17,73000.0,73000.0,75000.0,70000.0,72714.28571428571
77,2023-03-18,70000.0,73000.0,73000.0,70000.0,72714.28571428571
78,2023-03-19,70000.0,70000.0,73000.0,70000.0,72714.28571428571
79,2023-03-20,75000.0,70000.0,73000.0,75000.0,72714.28571428571
80,2023-03-21,75000.0,75000.0,70000.0,75000.0,72714.28571428571
81,2023-03-22,75000.0,75000.0,70000.0,73000.0,73000.0
82,2023-03-23,75000.0,75000.0,75000.0,73000.0,73285.71428571429
83,2023-03-24,70000.0,75000.0,75000.0,73000.0,72857.14285714286
84,2023-03-25,70000.0,70000.0,75000.0,70000.0,72857.14285714286
85,2023-03-26,70000.0,70000.0,75000.0,70000.0,72857.14285714286
86,2023-03-27,45000.0,70000.0,70000.0,75000.0,68571.42857142857
87,2023-03-28,30000.0,45000.0,70000.0,75000.0,62142.857142857145
88,2023-03-29,45000.0,30000.0,70000.0,75000.0,57857.142857142855
89,2023-03-30,45000.0,45000.0,45000.0,75000.0,53571.42857142857
90,2023-03-31,45000.0,45000.0,30000.0,70000.0,50000.0
91,2023-04-01,25000.0,45000.0,45000.0,70000.0,43571.42857142857
92,2023-04-02,25000.0,25000.0,45000.0,70000.0,37142.857142857145
93,2023-04-03,25000.0,25000.0,45000.0,45000.0,34285.71428571428
94,2023-04-04,24000.0,25000.0,25000.0,30000.0,33428.57142857143
95,2023-04-05,20000.0,24000.0,25000.0,45000.0,29857.14285714286
96,2023-04-06,20000.0,20000.0,25000.0,45000.0,26285.714285714286
97,2023-04-07,20000.0,20000.0,24000.0,45000.0,22714.285714285714
98,2023-04-08,28000.0,20000.0,20000.0,25000.0,23142.85714285714
99,2023-04-09,28000.0,28000.0,20000.0,25000.0,23571.428571428572
100,2023-04-10,30000.0,28000.0,20000.0,25000.0,24285.714285714286
101,2023-04-11,30000.0,30000.0,28000.0,24000.0,25142.85714285714
102,2023-04-12,27000.0,30000.0,28000.0,20000.0,26142.85714285714
103,2023-04-13,27000.0,27000.0,30000.0,20000.0,27142.85714285714
104,2023-04-14,27000.0,27000.0,30000.0,20000.0,28142.85714285714
105,2023-04-15,30000.0,27000.0,27000.0,28000.0,28428.571428571428
106,2023-04-16,30000.0,30000.0,27000.0,28000.0,28714.285714285714
107,2023-04-17,28000.0,30000.0,27000.0,30000.0,28428.571428571428
108,2023-04-18,28000.0,28000.0,30000.0,30000.0,28142.85714285714
109,2023-04-19,28000.0,28000.0,30000.0,27000.0,28285.714285714286
110,2023-04-20,28000.0,28000.0,28000.0,27000.0,28428.571428571428
111,2023-04-21,28000.0,28000.0,28000.0,27000.0,28571.428571428572
112,2023-04-22,28000.0,28000.0,28000.0,30000.0,28285.714285714286
113,2023-04-23,28000.0,28000.0,28000.0,30000.0,28000.0
114,2023-04-24,28000.0,28000.0,28000.0,28000.0,28000.0
115,2023-04-25,28000.0,28000.0,28000.0,28000.0,28000.0
116,2023-04-26,25000.0,28000.0,28000.0,28000.0,27571.428571428572
117,2023-04-27,25000.0,25000.0,28000.0,28000.0,27142.85714285714
118,2023-04-28,25000.0,25000.0,28000.0,28000.0,26714.285714285714
119,2023-04-29,30000.0,25000.0,25000.0,28000.0,27000.0
120,2023-04-30,28000.0,30000.0,25000.0,28000.0,27000.0
121,2023-05-01,25000.0,28000.0,25000.0,28000.0,26571.428571428572
122,2023-05-02,25000.0,25000.0,30000.0,28000.0,26142.85714285714
123,2023-05-03,25000.0,25000.0,28000.0,25000.0,26142.85714285714
124,2023-05-04,24000.0,25000.0,25000.0,25000.0,26000.0
125,2023-05-05,20000.0,24000.0,25000.0,25000.0,25285.714285714286
126,2023-05-06,20000.0,20000.0,25000.0,30000.0,23857.14285714286
127,2023-05-07,20000.0,20000.0,24000.0,28000.0,22714.285714285714
128,2023-05-08,28000.0,20000.0,20000.0,25000.0,23142.85714285714
129,2023-05-09,28000.0,28000.0,20000.0,25000.0,23571.428571428572
130,2023-05-10,30000.0,28000.0,20000.0,25000.0,24285.714285714286
131,2023-05-11,30000.0,30000.0,28000.0,24000.0,25142.85714285714
132,2023-05-12,27000.0,30000.0,28000.0,20000.0,26142.85714285714
133,2023-05-13,27000.0,27000.0,30000.0,20000.0,27142.85714285714
134,2023-05-14,27000.0,27000.0,30000.0,20000.0,28142.85714285714
135,2023-05-15,30000.0,27000.0,27000.0,28000.0,28428.571428571428
136,2023-05-16,30000.0,30000.0,27000.0,28000.0,28714.285714285714
137,2023-05-17,28000.0,30000.0,27000.0,30000.0,28428.571428571428
138,2023-05-18,28000.0,28000.0,30000.0,30000.0,28142.85714285714
139,2023-05-19,28000.0,28000.0,30000.0,27000.0,28285.714285714286
140,2023-05-20,28000.0,28000.0,28000.0,27000.0,28428.571428571428
141,2023-05-21,28000.0,28000.0,28000.0,27000.0,28571.428571428572
142,2023-05-22,28000.0,28000.0,28000.0,30000.0,28285.714285714286
143,2023-05-23,28000.0,28000.0,28000.0,30000.0,28000.0
144,2023-05-24,28000.0,28000.0,28000.0,28000.0,28000.0
145,2023-05-25,28000.0,28000.0,28000.0,28000.0,28000.0
146,2023-05-26,25000.0,28000.0,28000.0,28000.0,27571.428571428572
147,2023-05-27,25000.0,25000.0,28000.0,28000.0,27142.85714285714
148,2023-05-28,25000.0,25000.0,28000.0,28000.0,26714.285714285714
149,2023-05-29,30000.0,25000.0,25000.0,28000.0,27000.0
150,2023-05-30,28000.0,30000.0,25000.0,28000.0,27000.0
151,2023-05-31,28000.0,28000.0,25000.0,28000.0,27000.0
152,2023-06-01,28000.0,28000.0,30000.0,28000.0,27000.0
153,2023-06-02,28000.0,28000.0,28000.0,25000.0,27428.571428571428
154,2023-06-03,28000.0,28000.0,28000.0,25000.0,27857.14285714286
155,2023-06-04,28000.0,28000.0,28000.0,25000.0,28285.714285714286
156,2023-06-05,28000.0,28000.0,28000.0,30000.0,28000.0
157,2023-06-06,28000.0,28000.0,28000.0,28000.0,28000.0
158,2023-06-07,28000.0,28000.0,28000.0,28000.0,28000.0
159,2023-06-08,33000.0,28000.0,28000.0,28000.0,28714.285714285714
160,2023-06-09,32000.0,33000.0,28000.0,28000.0,29285.714285714286
161,2023-06-10,32000.0,32000.0,28000.0,28000.0,29857.14285714286
162,2023-06-11,32000.0,32000.0,33000.0,28000.0,30428.571428571428
163,2023-06-12,30000.0,32000.0,32000.0,28000.0,30714.285714285714
164,2023-06-13,30000.0,30000.0,32000.0,28000.0,31000.0
165,2023-06-14,30000.0,30000.0,32000.0,28000.0,31285.714285714286
166,2023-06-15,30000.0,30000.0,30000.0,33000.0,30857.14285714286
167,2023-06-16,30000.0,30000.0,30000.0,32000.0,30571.428571428572
168,2023-06-17,30000.0,30000.0,30000.0,32000.0,30285.714285714286
169,2023-06-18,30000.0,30000.0,30000.0,32000.0,30000.0
170,2023-06-19,25000.0,30000.0,30000.0,30000.0,29285.714285714286
171,2023-06-20,25000.0,25000.0,30000.0,30000.0,28571.428571428572
172,2023-06-21,28000.0,25000.0,30000.0,30000.0,28285.714285714286
173,2023-06-22,30000.0,28000.0,25000.0,30000.0,28285.714285714286
174,2023-06-23,22000.0,30000.0,25000.0,30000.0,27142.85714285714
175,2023-06-24,22000.0,22000.0,28000.0,30000.0,26000.0
176,2023-06-25,22000.0,22000.0,30000.0,30000.0,24857.14285714286
177,2023-06-26,22000.0,22000.0,22000.0,25000.0,24428.571428571428
178,2023-06-27,22000.0,22000.0,22000.0,25000.0,24000.0
179,2023-06-28,22000.0,22000.0,22000.0,28000.0,23142.85714285714
180,2023-06-29,22000.0,22000.0,22000.0,30000.0,22000.0
181,2023-06-30,22000.0,22000.0,22000.0,22000.0,22000.0
182,2023-07-01,22000.0,22000.0,22000.0,22000.0,22000.0
183,2023-07-02,20000.0,22000.0,22000.0,22000.0,21714.285714285714
184,2023-07-03,20000.0,20000.0,22000.0,22000.0,21428.571428571428
185,2023-07-04,20000.0,20000.0,22000.0,22000.0,21142.85714285714
186,2023-07-05,20000.0,20000.0,20000.0,22000.0,20857.14285714286
187,2023-07-06,20000.0,20000.0,20000.0,22000.0,20571.428571428572
188,2023-07-07,20000.0,20000.0,20000.0,22000.0,20285.714285714286
189,2023-07-08,20000.0,20000.0,20000.0,22000.0,20000.0
190,2023-07-09,20000.0,20000.0,20000.0,20000.0,20000.0
191,2023-07-10,20000.0,20000.0,20000.0,20000.0,20000.0
192,2023-07-11,20000.0,20000.0,20000.0,20000.0,20000.0
193,2023-07-12,20000.0,20000.0,20000.0,20000.0,20000.0
194,2023-07-13,20000.0,20000.0,20000.0,20000.0,20000.0
195,2023-07-14,20000.0,20000.0,20000.0,20000.0,20000.0
196,2023-07-15,20000.0,20000.0,20000.0,20000.0,20000.0
197,2023-07-16,20000.0,20000.0,20000.0,20000.0,20000.0
198,2023-07-17,20000.0,20000.0,20000.0,20000.0,20000.0
199,2023-07-18,20000.0,20000.0,20000.0,20000.0,20000.0
200,2023-07-19,20000.0,20000.0,20000.0,20000.0,20000.0
201,2023-07-20,30000.0,20000.0,20000.0,20000.0,21428.571428571428
202,2023-07-21,30000.0,30000.0,20000.0,20000.0,22857.14285714286
203,2023-07-22,30000.0,30000.0,20000.0,20000.0,24285.714285714286
204,2023-07-23,30000.0,30000.0,30000.0,20000.0,25714.285714285714
205,2023-07-24,32000.0,30000.0,30000.0,20000.0,27428.571428571428
206,2023-07-25,32000.0,32000.0,30000.0,20000.0,29142.85714285714
207,2023-07-26,30000.0,32000.0,30000.0,20000.0,30571.428571428572
208,2023-07-27,30000.0,30000.0,32000.0,30000.0,30571.428571428572
209,2023-07-28,30000.0,30000.0,32000.0,30000.0,30571.428571428572
210,2023-07-29,30000.0,30000.0,30000.0,30000.0,30571.428571428572
211,2023-07-30,30000.0,30000.0,30000.0,30000.0,30571.428571428572
212,2023-07-31,30000.0,30000.0,30000.0,32000.0,30285.714285714286
213,2023-08-01,40000.0,30000.0,30000.0,32000.0,31428.571428571428
214,2023-08-02,40000.0,40000.0,30000.0,30000.0,32857.142857142855
215,2023-08-03,37000.0,40000.0,30000.0,30000.0,33857.142857142855
216,2023-08-04,37000.0,37000.0,40000.0,30000.0,34857.142857142855
217,2023-08-05,37000.0,37000.0,40000.0,30000.0,35857.142857142855
218,2023-08-06,37000.0,37000.0,37000.0,30000.0,36857.142857142855
219,2023-08-07,37000.0,37000.0,37000.0,30000.0,37857.142857142855
220,2023-08-08,35000.0,37000.0,37000.0,40000.0,37142.857142857145
221,2023-08-09,35000.0,35000.0,37000.0,40000.0,36428.57142857143
222,2023-08-10,35000.0,35000.0,37000.0,37000.0,36142.857142857145
223,2023-08-11,35000.0,35000.0,35000.0,37000.0,35857.142857142855
224,2023-08-12,35000.0,35000.0,35000.0,37000.0,35571.42857142857
225,2023-08-13,35000.0,35000.0,35000.0,37000.0,35285.71428571428
226,2023-08-14,42000.0,35000.0,35000.0,37000.0,36000.0
227,2023-08-15,42000.0,42000.0,35000.0,35000.0,37000.0
228,2023-08-16,42000.0,42000.0,35000.0,35000.0,38000.0
229,2023-08-17,42000.0,42000.0,42000.0,35000.0,39000.0
230,2023-08-18,45000.0,42000.0,42000.0,35000.0,40428.57142857143
231,2023-08-19,45000.0,45000.0,42000.0,35000.0,41857.142857142855
232,2023-08-20,45000.0,45000.0,42000.0,35000.0,43285.71428571428
233,2023-08-21,40000.0,45000.0,45000.0,42000.0,43000.0
234,2023-08-22,40000.0,40000.0,45000.0,42000.0,42714.28571428572
235,2023-08-23,40000.0,40000.0,45000.0,42000.0,42428.57142857143
236,2023-08-24,30000.0,40000.0,40000.0,42000.0,40714.28571428572
237,2023-08-25,30000.0,30000.0,40000.0,45000.0,38571.42857142857
238,2023-08-26,30000.0,30000.0,40000.0,45000.0,36428.57142857143
239,2023-08-27,30000.0,30000.0,30000.0,45000.0,34285.71428571428
240,2023-08-28,30000.0,30000.0,30000.0,40000.0,32857.142857142855
241,2023-08-29,28000.0,30000.0,30000.0,40000.0,31142.85714285714
242,2023-08-30,28000.0,28000.0,30000.0,40000.0,29428.571428571428
243,2023-08-31,28000.0,28000.0,30000.0,30000.0,29142.85714285714
244,2023-09-01,28000.0,28000.0,28000.0,30000.0,28857.14285714286
245,2023-09-02,28000.0,28000.0,28000.0,30000.0,28571.428571428572
246,2023-09-03,28000.0,28000.0,28000.0,30000.0,28285.714285714286
247,2023-09-04,30000.0,28000.0,28000.0,30000.0,28285.714285714286
248,2023-09-05,30000.0,30000.0,28000.0,28000.0,28571.428571428572
249,2023-09-06,30000.0,30000.0,28000.0,28000.0,28857.14285714286
250,2023-09-07,30000.0,30000.0,30000.0,28000.0,29142.85714285714
251,2023-09-08,30000.0,30000.0,30000.0,28000.0,29428.571428571428
252,2023-09-09,30000.0,30000.0,30000.0,28000.0,29714.285714285714
253,2023-09-10,30000.0,30000.0,30000.0,28000.0,30000.0
254,2023-09-11,30000.0,30000.0,30000.0,30000.0,30000.0
255,2023-09-12,23000.0,30000.0,30000.0,30000.0,29000.0
256,2023-09-13,25000.0,23000.0,30000.0,30000.0,28285.714285714286
257,2023-09-14,25000.0,25000.0,30000.0,30000.0,27571.428571428572
258,2023-09-15,25000.0,25000.0,23000.0,30000.0,26857.14285714286
259,2023-09-16,25000.0,25000.0,25000.0,30000.0,26142.85714285714
260,2023-09-17,25000.0,25000.0,25000.0,30000.0,25428.571428571428
261,2023-09-18,27000.0,25000.0,25000.0,30000.0,25000.0
262,2023-09-19,27000.0,27000.0,25000.0,23000.0,25571.428571428572
263,2023-09-20,30000.0,27000.0,25000.0,25000.0,26285.714285714286
264,2023-09-21,26000.0,30000.0,27000.0,25000.0,26428.571428571428
265,2023-09-22,26000.0,26000.0,27000.0,25000.0,26571.428571428572
266,2023-09-23,26000.0,26000.0,30000.0,25000.0,26714.285714285714
267,2023-09-24,26000.0,26000.0,26000.0,25000.0,26857.14285714286
268,2023-09-25,26000.0,26000.0,26000.0,27000.0,26714.285714285714
269,2023-09-26,27000.0,26000.0,26000.0,27000.0,26714.285714285714
270,2023-09-27,25000.0,27000.0,26000.0,30000.0,26000.0
271,2023-09-28,25000.0,25000.0,26000.0,26000.0,25857.14285714286
272,2023-09-29,25000.0,25000.0,27000.0,26000.0,25714.285714285714
273,2023-09-30,25000.0,25000.0,25000.0,26000.0,25571.428571428572
274,2023-10-01,25000.0,25000.0,25000.0,26000.0,25428.571428571428
275,2023-10-02,25000.0,25000.0,25000.0,26000.0,25285.714285714286
276,2023-10-03,32000.0,25000.0,25000.0,27000.0,26000.0
277,2023-10-04,32000.0,32000.0,25000.0,25000.0,27000.0
278,2023-10-05,40000.0,32000.0,25000.0,25000.0,29142.85714285714
279,2023-10-06,40000.0,40000.0,32000.0,25000.0,31285.714285714286
280,2023-10-07,40000.0,40000.0,32000.0,25000.0,33428.57142857143
281,2023-10-08,40000.0,40000.0,40000.0,25000.0,35571.42857142857
282,2023-10-09,37000.0,40000.0,40000.0,25000.0,37285.71428571428
283,2023-10-10,42000.0,37000.0,40000.0,32000.0,38714.28571428572
284,2023-10-11,36000.0,42000.0,40000.0,32000.0,39285.71428571428
285,2023-10-12,36000.0,36000.0,37000.0,40000.0,38714.28571428572
286,2023-10-13,38000.0,36000.0,42000.0,40000.0,38428.57142857143
287,2023-10-14,38000.0,38000.0,36000.0,40000.0,38142.857142857145
288,2023-10-15,38000.0,38000.0,36000.0,40000.0,37857.142857142855
289,2023-10-16,45000.0,38000.0,38000.0,37000.0,39000.0
290,2023-10-17,45000.0,45000.0,38000.0,42000.0,39428.57142857143
291,2023-10-18,45000.0,45000.0,38000.0,36000.0,40714.28571428572
292,2023-10-19,45000.0,45000.0,45000.0,36000.0,42000.0
293,2023-10-20,45000.0,45000.0,45000.0,38000.0,43000.0
294,2023-10-21,46000.0,45000.0,45000.0,38000.0,44142.857142857145
295,2023-10-22,46000.0,46000.0,45000.0,38000.0,45285.71428571428
296,2023-10-23,57000.0,46000.0,45000.0,45000.0,47000.0
297,2023-10-24,57000.0,57000.0,46000.0,45000.0,48714.28571428572
298,2023-10-25,57000.0,57000.0,46000.0,45000.0,50428.57142857143
299,2023-10-26,55000.0,57000.0,57000.0,45000.0,51857.142857142855
300,2023-10-27,65000.0,55000.0,57000.0,45000.0,54714.28571428572
301,2023-10-28,65000.0,65000.0,57000.0,46000.0,57428.57142857143
302,2023-10-29,65000.0,65000.0,55000.0,46000.0,60142.857142857145
303,2023-10-30,70000.0,65000.0,65000.0,57000.0,62000.0
304,2023-10-31,70000.0,70000.0,65000.0,57000.0,63857.142857142855
305,2023-11-01,70000.0,70000.0,65000.0,57000.0,65714.28571428571
306,2023-11-02,63000.0,70000.0,70000.0,55000.0,66857.14285714286
307,2023-11-03,63000.0,63000.0,70000.0,65000.0,66571.42857142857
308,2023-11-04,63000.0,63000.0,70000.0,65000.0,66285.71428571429
309,2023-11-05,63000.0,63000.0,63000.0,65000.0,66000.0
310,2023-11-06,67000.0,63000.0,63000.0,70000.0,65571.42857142857
311,2023-11-07,70000.0,67000.0,63000.0,70000.0,65571.42857142857
312,2023-11-08,72000.0,70000.0,63000.0,70000.0,65857.14285714286
313,2023-11-09,72000.0,72000.0,67000.0,63000.0,67142.85714285714
314,2023-11-10,72000.0,72000.0,70000.0,63000.0,68428.57142857143
315,2023-11-11,72000.0,72000.0,72000.0,63000.0,69714.28571428571
316,2023-11-12,72000.0,72000.0,72000.0,63000.0,71000.0
317,2023-11-13,73000.0,72000.0,72000.0,67000.0,71857.14285714286
318,2023-11-14,75000.0,73000.0,72000.0,70000.0,72571.42857142857
319,2023-11-15,75000.0,75000.0,72000.0,72000.0,73000.0
320,2023-11-16,78000.0,75000.0,73000.0,72000.0,73857.14285714286
321,2023-11-17,78000.0,78000.0,75000.0,72000.0,74714.28571428571
322,2023-11-18,78000.0,78000.0,75000.0,72000.0,75571.42857142857
323,2023-11-19,78000.0,78000.0,78000.0,72000.0,76428.57142857143
324,2023-11-20,90000.0,78000.0,78000.0,73000.0,78857.14285714286
325,2023-11-21,95000.0,90000.0,78000.0,75000.0,81714.28571428571
326,2023-11-22,85000.0,95000.0,78000.0,75000.0,83142.85714285714
327,2023-11-23,90000.0,85000.0,90000.0,78000.0,84857.14285714286
328,2023-11-24,80000.0,90000.0,95000.0,78000.0,85142.85714285714
329,2023-11-25,80000.0,80000.0,85000.0,78000.0,85428.57142857143
330,2023-11-26,80000.0,80000.0,90000.0,78000.0,85714.28571428571
331,2023-11-27,80000.0,80000.0,80000.0,90000.0,84285.71428571429
332,2023-11-28,80000.0,80000.0,80000.0,95000.0,82142.85714285714
333,2023-11-29,82000.0,80000.0,80000.0,85000.0,81714.28571428571
334,2023-11-30,80000.0,82000.0,80000.0,90000.0,80285.71428571429
335,2023-12-01,80000.0,80000.0,80000.0,80000.0,80285.71428571429
336,2023-12-02,80000.0,80000.0,82000.0,80000.0,80285.71428571429
337,2023-12-03,80000.0,80000.0,80000.0,80000.0,80285.71428571429
338,2023-12-04,83000.0,80000.0,80000.0,80000.0,80714.28571428571
339,2023-12-05,85000.0,83000.0,80000.0,80000.0,81428.57142857143
340,2023-12-06,85000.0,85000.0,80000.0,82000.0,81857.14285714286
341,2023-12-07,85000.0,85000.0,83000.0,80000.0,82571.42857142857
342,2023-12-08,85000.0,85000.0,85000.0,80000.0,83285.71428571429
343,2023-12-09,85000.0,85000.0,85000.0,80000.0,84000.0
344,2023-12-10,85000.0,85000.0,85000.0,80000.0,84714.28571428571
345,2023-12-11,85000.0,85000.0,85000.0,83000.0,85000.0
346,2023-12-12,85000.0,85000.0,85000.0,85000.0,85000.0
347,2023-12-13,88000.0,85000.0,85000.0,85000.0,85428.57142857143
348,2023-12-14,88000.0,88000.0,85000.0,85000.0,85857.14285714286
349,2023-12-15,75000.0,88000.0,85000.0,85000.0,84428.57142857143
350,2023-12-16,75000.0,75000.0,88000.0,85000.0,83000.0
351,2023-12-17,75000.0,75000.0,88000.0,85000.0,81571.42857142857
352,2023-12-18,75000.0,75000.0,75000.0,85000.0,80142.85714285714
353,2023-12-19,75000.0,75000.0,75000.0,85000.0,78714.28571428571
354,2023-12-20,73000.0,75000.0,75000.0,88000.0,76571.42857142857
355,2023-12-21,73000.0,73000.0,75000.0,88000.0,74428.57142857143
356,2023-12-22,70000.0,73000.0,75000.0,75000.0,73714.28571428571
357,2023-12-23,70000.0,70000.0,73000.0,75000.0,73000.0
358,2023-12-24,70000.0,70000.0,73000.0,75000.0,72285.71428571429
359,2023-12-25,70000.0,70000.0,70000.0,75000.0,71571.42857142857
360,2023-12-26,70000.0,70000.0,70000.0,75000.0,70857.14285714286
361,2023-12-27,70000.0,70000.0,70000.0,73000.0,70428.57142857143
362,2023-12-28,70000.0,70000.0,70000.0,73000.0,70000.0
363,2023-12-29,70000.0,70000.0,70000.0,70000.0,70000.0
364,2023-12-30,75000.0,70000.0,70000.0,70000.0,70714.28571428571
365,2023-12-31,70000.0,75000.0,70000.0,70000.0,70714.28571428571
366,2024-01-01,40000.0,70000.0,70000.0,70000.0,66428.57142857143
367,2024-01-02,40000.0,40000.0,75000.0,70000.0,62142.857142857145
368,2024-01-03,40000.0,40000.0,70000.0,70000.0,57857.142857142855
369,2024-01-04,45000.0,40000.0,40000.0,70000.0,54285.71428571428
370,2024-01-05,45000.0,45000.0,40000.0,70000.0,50714.28571428572
