hari_ke,tanggal_lengkap,cabe_rawit_merah,lag_1,lag_3,lag_7,ma_7
371,2024-01-06,45000.0,45000.0,40000.0,75000.0,46428.57142857143
372,2024-01-07,45000.0,45000.0,45000.0,70000.0,42857.142857142855
373,2024-01-08,45000.0,45000.0,45000.0,40000.0,43571.42857142857
374,2024-01-09,45000.0,45000.0,45000.0,40000.0,44285.71428571428
375,2024-01-10,55000.0,45000.0,45000.0,40000.0,46428.57142857143
376,2024-01-11,55000.0,55000.0,45000.0,45000.0,47857.142857142855
377,2024-01-12,55000.0,55000.0,45000.0,45000.0,49285.71428571428
378,2024-01-13,55000.0,55000.0,55000.0,45000.0,50714.28571428572
379,2024-01-14,55000.0,55000.0,55000.0,45000.0,52142.857142857145
380,2024-01-15,55000.0,55000.0,55000.0,45000.0,53571.42857142857
381,2024-01-16,55000.0,55000.0,55000.0,45000.0,55000.0
382,2024-01-17,55000.0,55000.0,55000.0,55000.0,55000.0
383,2024-01-18,55000.0,55000.0,55000.0,55000.0,55000.0
384,2024-01-19,55000.0,55000.0,55000.0,55000.0,55000.0
385,2024-01-20,55000.0,55000.0,55000.0,55000.0,55000.0
386,2024-01-21,55000.0,55000.0,55000.0,55000.0,55000.0
387,2024-01-22,65000.0,55000.0,55000.0,55000.0,56428.57142857143
388,2024-01-23,65000.0,65000.0,55000.0,55000.0,57857.142857142855
389,2024-01-24,70000.0,65000.0,55000.0,55000.0,60000.0
390,2024-01-25,75000.0,70000.0,65000.0,55000.0,62857.142857142855
391,2024-01-26,75000.0,75000.0,65000.0,55000.0,65714.28571428571
392,2024-01-27,75000.0,75000.0,70000.0,55000.0,68571.42857142857
393,2024-01-28,75000.0,75000.0,75000.0,55000.0,71428.57142857143
394,2024-01-29,80000.0,75000.0,75000.0,65000.0,73571.42857142857
395,2024-01-30,80000.0,80000.0,75000.0,65000.0,75714.28571428571
396,2024-01-31,80000.0,80000.0,75000.0,70000.0,77142.85714285714
397,2024-02-01,80000.0,80000.0,80000.0,75000.0,77857.14285714286
398,2024-02-02,80000.0,80000.0,80000.0,75000.0,78571.42857142857
399,2024-02-03,80000.0,80000.0,80000.0,75000.0,79285.71428571429
400,2024-02-04,80000.0,80000.0,80000.0,75000.0,80000.0
401,2024-02-05,80000.0,80000.0,80000.0,80000.0,80000.0
402,2024-02-06,80000.0,80000.0,80000.0,80000.0,80000.0
403,2024-02-07,80000.0,80000.0,80000.0,80000.0,80000.0
404,2024-02-08,80000.0,80000.0,80000.0,80000.0,80000.0
405,2024-02-09,80000.0,80000.0,80000.0,80000.0,80000.0
406,2024-02-10,80000.0,80000.0,80000.0,80000.0,80000.0
407,2024-02-11,80000.0,80000.0,80000.0,80000.0,80000.0
408,2024-02-12,70000.0,80000.0,80000.0,80000.0,78571.42857142857
409,2024-02-13,70000.0,70000.0,80000.0,80000.0,77142.85714285714
410,2024-02-14,60000.0,70000.0,80000.0,80000.0,74285.71428571429
411,2024-02-15,60000.0,60000.0,70000.0,80000.0,71428.57142857143
412,2024-02-16,60000.0,60000.0,70000.0,80000.0,68571.42857142857
413,2024-02-17,60000.0,60000.0,60000.0,80000.0,65714.28571428571
414,2024-02-18,60000.0,60000.0,60000.0,80000.0,62857.142857142855
415,2024-02-19,66667.0,60000.0,60000.0,70000.0,62381.0
416,2024-02-20,66667.0,66667.0,60000.0,70000.0,61904.857142857145
417,2024-02-21,66667.0,66667.0,60000.0,60000.0,62857.28571428572
418,2024-02-22,60000.0,66667.0,66667.0,60000.0,62857.28571428572
419,2024-02-23,60000.0,60000.0,66667.0,60000.0,62857.28571428572
420,2024-02-24,60000.0,60000.0,66667.0,60000.0,62857.28571428572
421,2024-02-25,60000.0,60000.0,60000.0,60000.0,62857.28571428572
422,2024-02-26,40000.0,60000.0,60000.0,66667.0,59047.71428571428
423,2024-02-27,40000.0,40000.0,60000.0,66667.0,55238.142857142855
424,2024-02-28,40000.0,40000.0,60000.0,66667.0,51428.57142857143
425,2024-02-29,40000.0,40000.0,40000.0,60000.0,48571.42857142857
426,2024-03-01,40000.0,40000.0,40000.0,60000.0,45714.28571428572
427,2024-03-02,40000.0,40000.0,40000.0,60000.0,42857.142857142855
428,2024-03-03,40000.0,40000.0,40000.0,60000.0,40000.0
429,2024-03-04,35000.0,40000.0,40000.0,40000.0,39285.71428571428
430,2024-03-05,35000.0,35000.0,40000.0,40000.0,38571.42857142857
431,2024-03-06,35000.0,35000.0,40000.0,40000.0,37857.142857142855
432,2024-03-07,35000.0,35000.0,35000.0,40000.0,37142.857142857145
433,2024-03-08,35000.0,35000.0,35000.0,40000.0,36428.57142857143
434,2024-03-09,35000.0,35000.0,35000.0,40000.0,35714.28571428572
435,2024-03-10,35000.0,35000.0,35000.0,40000.0,35000.0
436,2024-03-11,40000.0,35000.0,35000.0,35000.0,35714.28571428572
437,2024-03-12,40000.0,40000.0,35000.0,35000.0,36428.57142857143
438,2024-03-13,40000.0,40000.0,35000.0,35000.0,37142.857142857145
439,2024-03-14,40000.0,40000.0,40000.0,35000.0,37857.142857142855
440,2024-03-15,40000.0,40000.0,40000.0,35000.0,38571.42857142857
441,2024-03-16,40000.0,40000.0,40000.0,35000.0,39285.71428571428
442,2024-03-17,40000.0,40000.0,40000.0,35000.0,40000.0
443,2024-03-18,40000.0,40000.0,40000.0,40000.0,40000.0
444,2024-03-19,40000.0,40000.0,40000.0,40000.0,40000.0
445,2024-03-20,40000.0,40000.0,40000.0,40000.0,40000.0
446,2024-03-21,40000.0,40000.0,40000.0,40000.0,40000.0
447,2024-03-22,40000.0,40000.0,40000.0,40000.0,40000.0
448,2024-03-23,40000.0,40000.0,40000.0,40000.0,40000.0
449,2024-03-24,40000.0,40000.0,40000.0,40000.0,40000.0
450,2024-03-25,45000.0,40000.0,40000.0,40000.0,40714.28571428572
451,2024-03-26,45000.0,45000.0,40000.0,40000.0,41428.57142857143
452,2024-03-27,45000.0,45000.0,40000.0,40000.0,42142.857142857145
453,2024-03-28,45000.0,45000.0,45000.0,40000.0,42857.142857142855
454,2024-03-29,45000.0,45000.0,45000.0,40000.0,43571.42857142857
455,2024-03-30,45000.0,45000.0,45000.0,40000.0,44285.71428571428
456,2024-03-31,45000.0,45000.0,45000.0,40000.0,45000.0
457,2024-04-01,40000.0,45000.0,45000.0,45000.0,44285.71428571428
458,2024-04-02,40000.0,40000.0,45000.0,45000.0,43571.42857142857
459,2024-04-03,40000.0,40000.0,45000.0,45000.0,42857.142857142855
460,2024-04-04,45000.0,40000.0,40000.0,45000.0,42857.142857142855
461,2024-04-05,45000.0,45000.0,40000.0,45000.0,42857.142857142855
462,2024-04-06,45000.0,45000.0,40000.0,45000.0,42857.142857142855
463,2024-04-07,45000.0,45000.0,45000.0,45000.0,42857.142857142855
464,2024-04-08,45000.0,45000.0,45000.0,40000.0,43571.42857142857
465,2024-04-09,45000.0,45000.0,45000.0,40000.0,44285.71428571428
466,2024-04-10,55000.0,45000.0,45000.0,40000.0,46428.57142857143
467,2024-04-11,55000.0,55000.0,45000.0,45000.0,47857.142857142855
468,2024-04-12,55000.0,55000.0,45000.0,45000.0,49285.71428571428
469,2024-04-13,55000.0,55000.0,55000.0,45000.0,50714.28571428572
470,2024-04-14,55000.0,55000.0,55000.0,45000.0,52142.857142857145
471,2024-04-15,55000.0,55000.0,55000.0,45000.0,53571.42857142857
472,2024-04-16,55000.0,55000.0,55000.0,45000.0,55000.0
473,2024-04-17,55000.0,55000.0,55000.0,55000.0,55000.0
474,2024-04-18,55000.0,55000.0,55000.0,55000.0,55000.0
475,2024-04-19,55000.0,55000.0,55000.0,55000.0,55000.0
476,2024-04-20,55000.0,55000.0,55000.0,55000.0,55000.0
477,2024-04-21,55000.0,55000.0,55000.0,55000.0,55000.0
478,2024-04-22,65000.0,55000.0,55000.0,55000.0,56428.57142857143
479,2024-04-23,65000.0,65000.0,55000.0,55000.0,57857.142857142855
480,2024-04-24,70000.0,65000.0,55000.0,55000.0,60000.0
481,2024-04-25,75000.0,70000.0,65000.0,55000.0,62857.142857142855
482,2024-04-26,75000.0,75000.0,65000.0,55000.0,65714.28571428571
483,2024-04-27,75000.0,75000.0,70000.0,55000.0,68571.42857142857
484,2024-04-28,75000.0,75000.0,75000.0,55000.0,71428.57142857143
485,2024-04-29,80000.0,75000.0,75000.0,65000.0,73571.42857142857
486,2024-04-30,80000.0,80000.0,75000.0,65000.0,75714.28571428571
487,2024-05-01,80000.0,80000.0,75000.0,70000.0,77142.85714285714
488,2024-05-02,80000.0,80000.0,80000.0,75000.0,77857.14285714286
489,2024-05-03,80000.0,80000.0,80000.0,75000.0,78571.42857142857
490,2024-05-04,80000.0,80000.0,80000.0,75000.0,79285.71428571429
491,2024-05-05,80000.0,80000.0,80000.0,75000.0,80000.0
492,2024-05-06,80000.0,80000.0,80000.0,80000.0,80000.0
493,2024-05-07,80000.0,80000.0,80000.0,80000.0,80000.0
494,2024-05-08,80000.0,80000.0,80000.0,80000.0,80000.0
495,2024-05-09,80000.0,80000.0,80000.0,80000.0,80000.0
496,2024-05-10,80000.0,80000.0,80000.0,80000.0,80000.0
497,2024-05-11,80000.0,80000.0,80000.0,80000.0,80000.0
498,2024-05-12,80000.0,80000.0,80000.0,80000.0,80000.0
499,2024-05-13,70000.0,80000.0,80000.0,80000.0,78571.42857142857
500,2024-05-14,70000.0,70000.0,80000.0,80000.0,77142.85714285714
501,2024-05-15,60000.0,70000.0,80000.0,80000.0,74285.71428571429
502,2024-05-16,60000.0,60000.0,70000.0,80000.0,71428.57142857143
503,2024-05-17,60000.0,60000.0,70000.0,80000.0,68571.42857142857
504,2024-05-18,60000.0,60000.0,60000.0,80000.0,65714.28571428571
505,2024-05-19,60000.0,60000.0,60000.0,80000.0,62857.142857142855
506,2024-05-20,66667.0,60000.0,60000.0,70000.0,62381.0
507,2024-05-21,66667.0,66667.0,60000.0,70000.0,61904.857142857145
508,2024-05-22,66667.0,66667.0,60000.0,60000.0,62857.28571428572
509,2024-05-23,60000.0,66667.0,66667.0,60000.0,62857.28571428572
510,2024-05-24,60000.0,60000.0,66667.0,60000.0,62857.28571428572
511,2024-05-25,60000.0,60000.0,66667.0,60000.0,62857.28571428572
512,2024-05-26,60000.0,60000.0,60000.0,60000.0,62857.28571428572
513,2024-05-27,40000.0,60000.0,60000.0,66667.0,59047.71428571428
514,2024-05-28,40000.0,40000.0,60000.0,66667.0,55238.142857142855
515,2024-05-29,40000.0,40000.0,60000.0,66667.0,51428.57142857143
516,2024-05-30,40000.0,40000.0,40000.0,60000.0,48571.42857142857
517,2024-05-31,40000.0,40000.0,40000.0,60000.0,45714.28571428572
518,2024-06-01,40000.0,40000.0,40000.0,60000.0,42857.142857142855
519,2024-06-02,40000.0,40000.0,40000.0,60000.0,40000.0
520,2024-06-03,35000.0,40000.0,40000.0,40000.0,39285.71428571428
521,2024-06-04,35000.0,35000.0,40000.0,40000.0,38571.42857142857
522,2024-06-05,35000.0,35000.0,40000.0,40000.0,37857.142857142855
523,2024-06-06,35000.0,35000.0,35000.0,40000.0,37142.857142857145
524,2024-06-07,35000.0,35000.0,35000.0,40000.0,36428.57142857143
525,2024-06-08,35000.0,35000.0,35000.0,40000.0,35714.28571428572
526,2024-06-09,35000.0,35000.0,35000.0,40000.0,35000.0
527,2024-06-10,40000.0,35000.0,35000.0,35000.0,35714.28571428572
528,2024-06-11,40000.0,40000.0,35000.0,35000.0,36428.57142857143
529,2024-06-12,40000.0,40000.0,35000.0,35000.0,37142.857142857145
530,2024-06-13,40000.0,40000.0,40000.0,35000.0,37857.142857142855
531,2024-06-14,40000.0,40000.0,40000.0,35000.0,38571.42857142857
532,2024-06-15,40000.0,40000.0,40000.0,35000.0,39285.71428571428
533,2024-06-16,40000.0,40000.0,40000.0,35000.0,40000.0
534,2024-06-17,40000.0,40000.0,40000.0,40000.0,40000.0
535,2024-06-18,40000.0,40000.0,40000.0,40000.0,40000.0
536,2024-06-19,40000.0,40000.0,40000.0,40000.0,40000.0
537,2024-06-20,40000.0,40000.0,40000.0,40000.0,40000.0
538,2024-06-21,40000.0,40000.0,40000.0,40000.0,40000.0
539,2024-06-22,40000.0,40000.0,40000.0,40000.0,40000.0
540,2024-06-23,40000.0,40000.0,40000.0,40000.0,40000.0
541,2024-06-24,45000.0,40000.0,40000.0,40000.0,40714.28571428572
542,2024-06-25,45000.0,45000.0,40000.0,40000.0,41428.57142857143
543,2024-06-26,45000.0,45000.0,40000.0,40000.0,42142.857142857145
544,2024-06-27,45000.0,45000.0,45000.0,40000.0,42857.142857142855
545,2024-06-28,45000.0,45000.0,45000.0,40000.0,43571.42857142857
546,2024-06-29,45000.0,45000.0,45000.0,40000.0,44285.71428571428
547,2024-06-30,45000.0,45000.0,45000.0,40000.0,45000.0
548,2024-07-01,40000.0,45000.0,45000.0,45000.0,44285.71428571428
549,2024-07-02,40000.0,40000.0,45000.0,45000.0,43571.42857142857
550,2024-07-03,40000.0,40000.0,45000.0,45000.0,42857.142857142855
551,2024-07-04,45000.0,40000.0,40000.0,45000.0,42857.142857142855
552,2024-07-05,45000.0,45000.0,40000.0,45000.0,42857.142857142855
553,2024-07-06,45000.0,45000.0,40000.0,45000.0,42857.142857142855
554,2024-07-07,45000.0,45000.0,45000.0,45000.0,42857.142857142855
555,2024-07-08,45000.0,45000.0,45000.0,40000.0,43571.42857142857
556,2024-07-09,45000.0,45000.0,45000.0,40000.0,44285.71428571428
557,2024-07-10,55000.0,45000.0,45000.0,40000.0,46428.57142857143
558,2024-07-11,55000.0,55000.0,45000.0,45000.0,47857.142857142855
559,2024-07-12,55000.0,55000.0,45000.0,45000.0,49285.71428571428
560,2024-07-13,55000.0,55000.0,55000.0,45000.0,50714.28571428572
561,2024-07-14,55000.0,55000.0,55000.0,45000.0,52142.857142857145
562,2024-07-15,55000.0,55000.0,55000.0,45000.0,53571.42857142857
563,2024-07-16,55000.0,55000.0,55000.0,45000.0,55000.0
564,2024-07-17,55000.0,55000.0,55000.0,55000.0,55000.0
565,2024-07-18,55000.0,55000.0,55000.0,55000.0,55000.0
566,2024-07-19,55000.0,55000.0,55000.0,55000.0,55000.0
567,2024-07-20,55000.0,55000.0,55000.0,55000.0,55000.0
568,2024-07-21,55000.0,55000.0,55000.0,55000.0,55000.0
569,2024-07-22,65000.0,55000.0,55000.0,55000.0,56428.57142857143
570,2024-07-23,65000.0,65000.0,55000.0,55000.0,57857.142857142855
571,2024-07-24,70000.0,65000.0,55000.0,55000.0,60000.0
572,2024-07-25,75000.0,70000.0,65000.0,55000.0,62857.142857142855
573,2024-07-26,75000.0,75000.0,65000.0,55000.0,65714.28571428571
574,2024-07-27,75000.0,75000.0,70000.0,55000.0,68571.42857142857
575,2024-07-28,75000.0,75000.0,75000.0,55000.0,71428.57142857143
576,2024-07-29,80000.0,75000.0,75000.0,65000.0,73571.42857142857
577,2024-07-30,80000.0,80000.0,75000.0,65000.0,75714.28571428571
578,2024-07-31,80000.0,80000.0,75000.0,70000.0,77142.85714285714
579,2024-08-01,80000.0,80000.0,80000.0,75000.0,77857.14285714286
580,2024-08-02,80000.0,80000.0,80000.0,75000.0,78571.42857142857
581,2024-08-03,80000.0,80000.0,80000.0,75000.0,79285.71428571429
582,2024-08-04,80000.0,80000.0,80000.0,75000.0,80000.0
583,2024-08-05,80000.0,80000.0,80000.0,80000.0,80000.0
584,2024-08-06,80000.0,80000.0,80000.0,80000.0,80000.0
585,2024-08-07,80000.0,80000.0,80000.0,80000.0,80000.0
586,2024-08-08,80000.0,80000.0,80000.0,80000.0,80000.0
587,2024-08-09,80000.0,80000.0,80000.0,80000.0,80000.0
588,2024-08-10,80000.0,80000.0,80000.0,80000.0,80000.0
589,2024-08-11,80000.0,80000.0,80000.0,80000.0,80000.0
590,2024-08-12,70000.0,80000.0,80000.0,80000.0,78571.42857142857
591,2024-08-13,70000.0,70000.0,80000.0,80000.0,77142.85714285714
592,2024-08-14,60000.0,70000.0,80000.0,80000.0,74285.71428571429
593,2024-08-15,60000.0,60000.0,70000.0,80000.0,71428.57142857143
594,2024-08-16,60000.0,60000.0,70000.0,80000.0,68571.42857142857
595,2024-08-17,60000.0,60000.0,60000.0,80000.0,65714.28571428571
596,2024-08-18,60000.0,60000.0,60000.0,80000.0,62857.142857142855
597,2024-08-19,66667.0,60000.0,60000.0,70000.0,62381.0
598,2024-08-20,66667.0,66667.0,60000.0,70000.0,61904.857142857145
599,2024-08-21,66667.0,66667.0,60000.0,60000.0,62857.28571428572
600,2024-08-22,60000.0,66667.0,66667.0,60000.0,62857.28571428572
601,2024-08-23,60000.0,60000.0,66667.0,60000.0,62857.28571428572
602,2024-08-24,60000.0,60000.0,66667.0,60000.0,62857.28571428572
603,2024-08-25,60000.0,60000.0,60000.0,60000.0,62857.28571428572
604,2024-08-26,40000.0,60000.0,60000.0,66667.0,59047.71428571428
605,2024-08-27,40000.0,40000.0,60000.0,66667.0,55238.142857142855
606,2024-08-28,40000.0,40000.0,60000.0,66667.0,51428.57142857143
607,2024-08-29,40000.0,40000.0,40000.0,60000.0,48571.42857142857
608,2024-08-30,40000.0,40000.0,40000.0,60000.0,45714.28571428572
609,2024-08-31,40000.0,40000.0,40000.0,60000.0,42857.142857142855
610,2024-09-01,40000.0,40000.0,40000.0,60000.0,40000.0
611,2024-09-02,35000.0,40000.0,40000.0,40000.0,39285.71428571428
612,2024-09-03,35000.0,35000.0,40000.0,40000.0,38571.42857142857
613,2024-09-04,35000.0,35000.0,40000.0,40000.0,37857.142857142855
614,2024-09-05,35000.0,35000.0,35000.0,40000.0,37142.857142857145
615,2024-09-06,35000.0,35000.0,35000.0,40000.0,36428.57142857143
616,2024-09-07,35000.0,35000.0,35000.0,40000.0,35714.28571428572
617,2024-09-08,35000.0,35000.0,35000.0,40000.0,35000.0
618,2024-09-09,40000.0,35000.0,35000.0,35000.0,35714.28571428572
619,2024-09-10,40000.0,40000.0,35000.0,35000.0,36428.57142857143
620,2024-09-11,40000.0,40000.0,35000.0,35000.0,37142.857142857145
621,2024-09-12,40000.0,40000.0,40000.0,35000.0,37857.142857142855
622,2024-09-13,40000.0,40000.0,40000.0,35000.0,38571.42857142857
623,2024-09-14,40000.0,40000.0,40000.0,35000.0,39285.71428571428
624,2024-09-15,40000.0,40000.0,40000.0,35000.0,40000.0
625,2024-09-16,40000.0,40000.0,40000.0,40000.0,40000.0
626,2024-09-17,40000.0,40000.0,40000.0,40000.0,40000.0
627,2024-09-18,40000.0,40000.0,40000.0,40000.0,40000.0
628,2024-09-19,40000.0,40000.0,40000.0,40000.0,40000.0
629,2024-09-20,40000.0,40000.0,40000.0,40000.0,40000.0
630,2024-09-21,40000.0,40000.0,40000.0,40000.0,40000.0
631,2024-09-22,40000.0,40000.0,40000.0,40000.0,40000.0
632,2024-09-23,45000.0,40000.0,40000.0,40000.0,40714.28571428572
633,2024-09-24,45000.0,45000.0,40000.0,40000.0,41428.57142857143
634,2024-09-25,45000.0,45000.0,40000.0,40000.0,42142.857142857145
635,2024-09-26,45000.0,45000.0,45000.0,40000.0,42857.142857142855
636,2024-09-27,45000.0,45000.0,45000.0,40000.0,43571.42857142857
637,2024-09-28,45000.0,45000.0,45000.0,40000.0,44285.71428571428
638,2024-09-29,45000.0,45000.0,45000.0,40000.0,45000.0
639,2024-09-30,45000.0,45000.0,45000.0,45000.0,45000.0
640,2024-10-01,40000.0,45000.0,45000.0,45000.0,44285.71428571428
641,2024-10-02,40000.0,40000.0,45000.0,45000.0,43571.42857142857
642,2024-10-03,40000.0,40000.0,45000.0,45000.0,42857.142857142855
643,2024-10-04,40000.0,40000.0,40000.0,45000.0,42142.857142857145
644,2024-10-05,40000.0,40000.0,40000.0,45000.0,41428.57142857143
645,2024-10-06,40000.0,40000.0,40000.0,45000.0,40714.28571428572
646,2024-10-07,40000.0,40000.0,40000.0,45000.0,40000.0
647,2024-10-08,40000.0,40000.0,40000.0,40000.0,40000.0
648,2024-10-09,40000.0,40000.0,40000.0,40000.0,40000.0
649,2024-10-10,45000.0,40000.0,40000.0,40000.0,40714.28571428572
650,2024-10-11,45000.0,45000.0,40000.0,40000.0,41428.57142857143
651,2024-10-12,45000.0,45000.0,40000.0,40000.0,42142.857142857145
652,2024-10-13,45000.0,45000.0,45000.0,40000.0,42857.142857142855
653,2024-10-14,45000.0,45000.0,45000.0,40000.0,43571.42857142857
654,2024-10-15,45000.0,45000.0,45000.0,40000.0,44285.71428571428
655,2024-10-16,45000.0,45000.0,45000.0,40000.0,45000.0
656,2024-10-17,40000.0,45000.0,45000.0,45000.0,44285.71428571428
657,2024-10-18,40000.0,40000.0,45000.0,45000.0,43571.42857142857
658,2024-10-19,40000.0,40000.0,45000.0,45000.0,42857.142857142855
659,2024-10-20,40000.0,40000.0,40000.0,45000.0,42142.857142857145
660,2024-10-21,40000.0,40000.0,40000.0,45000.0,41428.57142857143
661,2024-10-22,40000.0,40000.0,40000.0,45000.0,40714.28571428572
662,2024-10-23,40000.0,40000.0,40000.0,45000.0,40000.0
663,2024-10-24,40000.0,40000.0,40000.0,40000.0,40000.0
664,2024-10-25,40000.0,40000.0,40000.0,40000.0,40000.0
665,2024-10-26,40000.0,40000.0,40000.0,40000.0,40000.0
666,2024-10-27,40000.0,40000.0,40000.0,40000.0,40000.0
667,2024-10-28,40000.0,40000.0,40000.0,40000.0,40000.0
668,2024-10-29,40000.0,40000.0,40000.0,40000.0,40000.0
669,2024-10-30,40000.0,40000.0,40000.0,40000.0,40000.0
670,2024-10-31,40000.0,40000.0,40000.0,40000.0,40000.0
671,2024-11-01,40000.0,40000.0,40000.0,40000.0,40000.0
672,2024-11-02,40000.0,40000.0,40000.0,40000.0,40000.0
673,2024-11-03,40000.0,40000.0,40000.0,40000.0,40000.0
674,2024-11-04,35000.0,40000.0,40000.0,40000.0,39285.71428571428
675,2024-11-05,35000.0,35000.0,40000.0,40000.0,38571.42857142857
676,2024-11-06,35000.0,35000.0,40000.0,40000.0,37857.142857142855
677,2024-11-07,35000.0,35000.0,35000.0,40000.0,37142.857142857145
678,2024-11-08,35000.0,35000.0,35000.0,40000.0,36428.57142857143
679,2024-11-09,35000.0,35000.0,35000.0,40000.0,35714.28571428572
680,2024-11-10,35000.0,35000.0,35000.0,40000.0,35000.0
681,2024-11-11,45000.0,35000.0,35000.0,35000.0,36428.57142857143
682,2024-11-12,45000.0,45000.0,35000.0,35000.0,37857.142857142855
683,2024-11-13,45000.0,45000.0,35000.0,35000.0,39285.71428571428
684,2024-11-14,45000.0,45000.0,45000.0,35000.0,40714.28571428572
685,2024-11-15,45000.0,45000.0,45000.0,35000.0,42142.857142857145
686,2024-11-16,45000.0,45000.0,45000.0,35000.0,43571.42857142857
687,2024-11-17,45000.0,45000.0,45000.0,35000.0,45000.0
688,2024-11-18,35000.0,45000.0,45000.0,45000.0,43571.42857142857
689,2024-11-19,35000.0,35000.0,45000.0,45000.0,42142.857142857145
690,2024-11-20,35000.0,35000.0,45000.0,45000.0,40714.28571428572
691,2024-11-21,35000.0,35000.0,35000.0,45000.0,39285.71428571428
692,2024-11-22,35000.0,35000.0,35000.0,45000.0,37857.142857142855
693,2024-11-23,35000.0,35000.0,35000.0,45000.0,36428.57142857143
694,2024-11-24,35000.0,35000.0,35000.0,45000.0,35000.0
695,2024-11-25,35000.0,35000.0,35000.0,35000.0,35000.0
696,2024-11-26,35000.0,35000.0,35000.0,35000.0,35000.0
697,2024-11-27,35000.0,35000.0,35000.0,35000.0,35000.0
698,2024-11-28,30000.0,35000.0,35000.0,35000.0,34285.71428571428
699,2024-11-29,30000.0,30000.0,35000.0,35000.0,33571.42857142857
700,2024-11-30,30000.0,30000.0,35000.0,35000.0,32857.142857142855
701,2024-12-01,30000.0,30000.0,30000.0,35000.0,32142.85714285714
702,2024-12-02,30000.0,30000.0,30000.0,35000.0,31428.571428571428
703,2024-12-03,30000.0,30000.0,30000.0,35000.0,30714.285714285714
704,2024-12-04,35000.0,30000.0,30000.0,35000.0,30714.285714285714
705,2024-12-05,35000.0,35000.0,30000.0,30000.0,31428.571428571428
706,2024-12-06,35000.0,35000.0,30000.0,30000.0,32142.85714285714
707,2024-12-07,35000.0,35000.0,35000.0,30000.0,32857.142857142855
708,2024-12-08,35000.0,35000.0,35000.0,30000.0,33571.42857142857
709,2024-12-09,40000.0,35000.0,35000.0,30000.0,35000.0
710,2024-12-10,40000.0,40000.0,35000.0,30000.0,36428.57142857143
711,2024-12-11,45000.0,40000.0,35000.0,35000.0,37857.142857142855
712,2024-12-12,45000.0,45000.0,40000.0,35000.0,39285.71428571428
713,2024-12-13,35000.0,45000.0,40000.0,35000.0,39285.71428571428
714,2024-12-14,35000.0,35000.0,45000.0,35000.0,39285.71428571428
715,2024-12-15,35000.0,35000.0,45000.0,35000.0,39285.71428571428
716,2024-12-16,50000.0,35000.0,35000.0,40000.0,40714.28571428572
717,2024-12-17,40000.0,50000.0,35000.0,40000.0,40714.28571428572
718,2024-12-18,43333.0,40000.0,35000.0,45000.0,40476.142857142855
719,2024-12-19,43333.0,43333.0,50000.0,45000.0,40238.0
720,2024-12-20,43333.0,43333.0,40000.0,35000.0,41428.42857142857
721,2024-12-21,43333.0,43333.0,43333.0,35000.0,42618.857142857145
722,2024-12-22,43333.0,43333.0,43333.0,35000.0,43809.28571428572
723,2024-12-23,66667.0,43333.0,43333.0,50000.0,46190.28571428572
724,2024-12-24,60000.0,66667.0,43333.0,40000.0,49047.42857142857
725,2024-12-25,60000.0,60000.0,43333.0,43333.0,51428.42857142857
726,2024-12-26,60000.0,60000.0,66667.0,43333.0,53809.42857142857
727,2024-12-27,60000.0,60000.0,60000.0,43333.0,56190.42857142857
728,2024-12-28,60000.0,60000.0,60000.0,43333.0,58571.42857142857
729,2024-12-29,60000.0,60000.0,60000.0,43333.0,60952.42857142857
732,2025-01-01,50000.0,60000.0,60000.0,66667.0,58571.42857142857
733,2025-01-02,50000.0,50000.0,60000.0,60000.0,57142.857142857145
734,2025-01-03,50000.0,50000.0,60000.0,60000.0,55714.28571428572
735,2025-01-04,50000.0,50000.0,50000.0,60000.0,54285.71428571428
736,2025-01-05,50000.0,50000.0,50000.0,60000.0,52857.142857142855
737,2025-01-06,100000.0,50000.0,50000.0,60000.0,58571.42857142857
738,2025-01-07,110000.0,100000.0,50000.0,60000.0,65714.28571428571
