hari_ke,tanggal_lengkap,cabe_rawit_merah,lag_1,lag_3,lag_7,ma_7
739,2025-01-08,110000.0,110000.0,50000.0,50000.0,74285.71428571429
740,2025-01-09,110000.0,110000.0,100000.0,50000.0,82857.14285714286
741,2025-01-10,110000.0,110000.0,110000.0,50000.0,91428.57142857143
742,2025-01-11,110000.0,110000.0,110000.0,50000.0,100000.0
743,2025-01-12,110000.0,110000.0,110000.0,50000.0,108571.42857142857
744,2025-01-13,100000.0,110000.0,110000.0,100000.0,108571.42857142857
745,2025-01-14,100000.0,100000.0,110000.0,110000.0,107142.85714285714
746,2025-01-15,100000.0,100000.0,110000.0,110000.0,105714.28571428571
747,2025-01-16,100000.0,100000.0,100000.0,110000.0,104285.71428571429
748,2025-01-17,100000.0,100000.0,100000.0,110000.0,102857.14285714286
749,2025-01-18,100000.0,100000.0,100000.0,110000.0,101428.57142857143
750,2025-01-19,100000.0,100000.0,100000.0,110000.0,100000.0
751,2025-01-20,60000.0,100000.0,100000.0,100000.0,94285.71428571429
752,2025-01-21,60000.0,60000.0,100000.0,100000.0,88571.42857142857
753,2025-01-22,60000.0,60000.0,100000.0,100000.0,82857.14285714286
754,2025-01-23,60000.0,60000.0,60000.0,100000.0,77142.85714285714
755,2025-01-24,70000.0,60000.0,60000.0,100000.0,72857.14285714286
756,2025-01-25,70000.0,70000.0,60000.0,100000.0,68571.42857142857
757,2025-01-26,70000.0,70000.0,60000.0,100000.0,64285.71428571428
758,2025-01-27,70000.0,70000.0,70000.0,60000.0,65714.28571428571
759,2025-01-28,70000.0,70000.0,70000.0,60000.0,67142.85714285714
760,2025-01-29,70000.0,70000.0,70000.0,60000.0,68571.42857142857
761,2025-01-30,80000.0,70000.0,70000.0,60000.0,71428.57142857143
762,2025-01-31,80000.0,80000.0,70000.0,70000.0,72857.14285714286
763,2025-02-01,80000.0,80000.0,70000.0,70000.0,74285.71428571429
764,2025-02-02,80000.0,80000.0,80000.0,70000.0,75714.28571428571
765,2025-02-03,70000.0,80000.0,80000.0,70000.0,75714.28571428571
766,2025-02-04,70000.0,70000.0,80000.0,70000.0,75714.28571428571
767,2025-02-05,70000.0,70000.0,80000.0,70000.0,75714.28571428571
768,2025-02-06,70000.0,70000.0,70000.0,80000.0,74285.71428571429
769,2025-02-07,70000.0,70000.0,70000.0,80000.0,72857.14285714286
770,2025-02-08,70000.0,70000.0,70000.0,80000.0,71428.57142857143
771,2025-02-09,70000.0,70000.0,70000.0,80000.0,70000.0
772,2025-02-10,60000.0,70000.0,70000.0,70000.0,68571.42857142857
773,2025-02-11,60000.0,60000.0,70000.0,70000.0,67142.85714285714
774,2025-02-12,60000.0,60000.0,70000.0,70000.0,65714.28571428571
775,2025-02-13,60000.0,60000.0,60000.0,70000.0,64285.71428571428
776,2025-02-14,70000.0,60000.0,60000.0,70000.0,64285.71428571428
777,2025-02-15,70000.0,70000.0,60000.0,70000.0,64285.71428571428
778,2025-02-16,70000.0,70000.0,60000.0,70000.0,64285.71428571428
779,2025-02-17,60000.0,70000.0,70000.0,60000.0,64285.71428571428
780,2025-02-18,60000.0,60000.0,70000.0,60000.0,64285.71428571428
781,2025-02-19,60000.0,60000.0,70000.0,60000.0,64285.71428571428
782,2025-02-20,60000.0,60000.0,60000.0,60000.0,64285.71428571428
783,2025-02-21,60000.0,60000.0,60000.0,70000.0,62857.142857142855
784,2025-02-22,60000.0,60000.0,60000.0,70000.0,61428.57142857143
785,2025-02-23,60000.0,60000.0,60000.0,70000.0,60000.0
786,2025-02-24,90000.0,60000.0,60000.0,60000.0,64285.71428571428
787,2025-02-25,90000.0,90000.0,60000.0,60000.0,68571.42857142857
788,2025-02-26,100000.0,90000.0,60000.0,60000.0,74285.71428571429
789,2025-02-27,100000.0,100000.0,90000.0,60000.0,80000.0
790,2025-02-28,100000.0,100000.0,90000.0,60000.0,85714.28571428571
791,2025-03-01,100000.0,100000.0,100000.0,60000.0,91428.57142857143
792,2025-03-02,100000.0,100000.0,100000.0,60000.0,97142.85714285714
793,2025-03-03,120000.0,100000.0,100000.0,90000.0,101428.57142857143
794,2025-03-04,120000.0,120000.0,100000.0,90000.0,105714.28571428571
795,2025-03-05,100000.0,120000.0,100000.0,100000.0,105714.28571428571
796,2025-03-06,100000.0,100000.0,120000.0,100000.0,105714.28571428571
797,2025-03-07,80000.0,100000.0,120000.0,100000.0,102857.14285714286
798,2025-03-08,80000.0,80000.0,100000.0,100000.0,100000.0
799,2025-03-09,80000.0,80000.0,100000.0,100000.0,97142.85714285714
800,2025-03-10,80000.0,80000.0,80000.0,120000.0,91428.57142857143
801,2025-03-11,80000.0,80000.0,80000.0,120000.0,85714.28571428571
802,2025-03-12,80000.0,80000.0,80000.0,100000.0,82857.14285714286
803,2025-03-13,80000.0,80000.0,80000.0,100000.0,80000.0
804,2025-03-14,90000.0,80000.0,80000.0,80000.0,81428.57142857143
805,2025-03-15,90000.0,90000.0,80000.0,80000.0,82857.14285714286
806,2025-03-16,90000.0,90000.0,80000.0,80000.0,84285.71428571429
807,2025-03-17,80000.0,90000.0,90000.0,80000.0,84285.71428571429
808,2025-03-18,100000.0,80000.0,90000.0,80000.0,87142.85714285714
809,2025-03-19,100000.0,100000.0,90000.0,80000.0,90000.0
810,2025-03-20,100000.0,100000.0,80000.0,80000.0,92857.14285714286
811,2025-03-21,100000.0,100000.0,100000.0,90000.0,94285.71428571429
812,2025-03-22,100000.0,100000.0,100000.0,90000.0,95714.28571428571
813,2025-03-23,100000.0,100000.0,100000.0,90000.0,97142.85714285714
814,2025-03-24,90000.0,100000.0,100000.0,80000.0,98571.42857142857
815,2025-03-25,90000.0,90000.0,100000.0,100000.0,97142.85714285714
816,2025-03-26,90000.0,90000.0,100000.0,100000.0,95714.28571428571
817,2025-03-27,100000.0,90000.0,90000.0,100000.0,95714.28571428571
818,2025-03-28,100000.0,100000.0,90000.0,100000.0,95714.28571428571
819,2025-03-29,100000.0,100000.0,90000.0,100000.0,95714.28571428571
820,2025-03-30,100000.0,100000.0,100000.0,100000.0,95714.28571428571
821,2025-03-31,100000.0,100000.0,100000.0,90000.0,97142.85714285714
822,2025-04-01,100000.0,100000.0,100000.0,90000.0,98571.42857142857
823,2025-04-02,100000.0,100000.0,100000.0,90000.0,100000.0
824,2025-04-03,100000.0,100000.0,100000.0,100000.0,100000.0
825,2025-04-04,100000.0,100000.0,100000.0,100000.0,100000.0
826,2025-04-05,100000.0,100000.0,100000.0,100000.0,100000.0
827,2025-04-06,100000.0,100000.0,100000.0,100000.0,100000.0
828,2025-04-07,100000.0,100000.0,100000.0,100000.0,100000.0
829,2025-04-08,100000.0,100000.0,100000.0,100000.0,100000.0
830,2025-04-09,90000.0,100000.0,100000.0,100000.0,98571.42857142857
831,2025-04-10,90000.0,90000.0,100000.0,100000.0,97142.85714285714
832,2025-04-11,90000.0,90000.0,100000.0,100000.0,95714.28571428571
833,2025-04-12,90000.0,90000.0,90000.0,100000.0,94285.71428571429
834,2025-04-13,90000.0,90000.0,90000.0,100000.0,92857.14285714286
835,2025-04-14,90000.0,90000.0,90000.0,100000.0,91428.57142857143
836,2025-04-15,75000.0,90000.0,90000.0,100000.0,87857.14285714286
837,2025-04-16,75000.0,75000.0,90000.0,90000.0,85714.28571428571
838,2025-04-17,85000.0,75000.0,90000.0,90000.0,85000.0
839,2025-04-18,85000.0,85000.0,75000.0,90000.0,84285.71428571429
840,2025-04-19,85000.0,85000.0,75000.0,90000.0,83571.42857142857
841,2025-04-20,85000.0,85000.0,85000.0,90000.0,82857.14285714286
842,2025-04-21,60000.0,85000.0,85000.0,90000.0,78571.42857142857
843,2025-04-22,60000.0,60000.0,85000.0,75000.0,76428.57142857143
844,2025-04-23,50000.0,60000.0,85000.0,75000.0,72857.14285714286
845,2025-04-24,50000.0,50000.0,60000.0,85000.0,67857.14285714286
846,2025-04-25,45000.0,50000.0,60000.0,85000.0,62142.857142857145
847,2025-04-26,45000.0,45000.0,50000.0,85000.0,56428.57142857143
848,2025-04-27,45000.0,45000.0,50000.0,85000.0,50714.28571428572
849,2025-04-28,40000.0,45000.0,45000.0,60000.0,47857.142857142855
850,2025-04-29,40000.0,40000.0,45000.0,60000.0,45000.0
851,2025-04-30,40000.0,40000.0,45000.0,50000.0,43571.42857142857
852,2025-05-01,40000.0,40000.0,40000.0,50000.0,42142.857142857145
853,2025-05-02,40000.0,40000.0,40000.0,45000.0,41428.57142857143
854,2025-05-03,40000.0,40000.0,40000.0,45000.0,40714.28571428572
855,2025-05-04,40000.0,40000.0,40000.0,45000.0,40000.0
856,2025-05-05,40000.0,40000.0,40000.0,40000.0,40000.0
857,2025-05-06,40000.0,40000.0,40000.0,40000.0,40000.0
858,2025-05-07,40000.0,40000.0,40000.0,40000.0,40000.0
859,2025-05-08,40000.0,40000.0,40000.0,40000.0,40000.0
860,2025-05-09,40000.0,40000.0,40000.0,40000.0,40000.0
861,2025-05-10,40000.0,40000.0,40000.0,40000.0,40000.0
862,2025-05-11,40000.0,40000.0,40000.0,40000.0,40000.0
863,2025-05-12,40000.0,40000.0,40000.0,40000.0,40000.0
864,2025-05-13,41000.0,40000.0,40000.0,40000.0,40142.857142857145
865,2025-05-14,30000.0,41000.0,40000.0,40000.0,38714.28571428572
866,2025-05-15,30000.0,30000.0,40000.0,40000.0,37285.71428571428
867,2025-05-16,30000.0,30000.0,41000.0,40000.0,35857.142857142855
868,2025-05-17,30000.0,30000.0,30000.0,40000.0,34428.57142857143
869,2025-05-18,30000.0,30000.0,30000.0,40000.0,33000.0
870,2025-05-19,30000.0,30000.0,30000.0,40000.0,31571.428571428572
871,2025-05-20,30000.0,30000.0,30000.0,41000.0,30000.0
872,2025-05-21,30000.0,30000.0,30000.0,30000.0,30000.0
873,2025-05-22,30000.0,30000.0,30000.0,30000.0,30000.0
874,2025-05-23,30000.0,30000.0,30000.0,30000.0,30000.0
875,2025-05-24,30000.0,30000.0,30000.0,30000.0,30000.0
876,2025-05-25,30000.0,30000.0,30000.0,30000.0,30000.0
877,2025-05-26,30000.0,30000.0,30000.0,30000.0,30000.0
878,2025-05-27,30000.0,30000.0,30000.0,30000.0,30000.0
879,2025-05-28,35000.0,30000.0,30000.0,30000.0,30714.285714285714
880,2025-05-29,35000.0,35000.0,30000.0,30000.0,31428.571428571428
881,2025-05-30,35000.0,35000.0,30000.0,30000.0,32142.85714285714
882,2025-05-31,35000.0,35000.0,35000.0,30000.0,32857.142857142855
883,2025-06-01,35000.0,35000.0,35000.0,30000.0,33571.42857142857
884,2025-06-02,38000.0,35000.0,35000.0,30000.0,34714.28571428572
885,2025-06-03,40000.0,38000.0,35000.0,30000.0,36142.857142857145
886,2025-06-04,38000.0,40000.0,35000.0,35000.0,36571.42857142857
887,2025-06-05,38000.0,38000.0,38000.0,35000.0,37000.0
888,2025-06-06,38000.0,38000.0,40000.0,35000.0,37428.57142857143
889,2025-06-07,38000.0,38000.0,38000.0,35000.0,37857.142857142855
890,2025-06-08,38000.0,38000.0,38000.0,35000.0,38285.71428571428
891,2025-06-09,38000.0,38000.0,38000.0,38000.0,38285.71428571428
892,2025-06-10,38000.0,38000.0,38000.0,40000.0,38000.0
893,2025-06-11,40000.0,38000.0,38000.0,38000.0,38285.71428571428
894,2025-06-12,40000.0,40000.0,38000.0,38000.0,38571.42857142857
895,2025-06-13,40000.0,40000.0,38000.0,38000.0,38857.142857142855
896,2025-06-14,40000.0,40000.0,40000.0,38000.0,39142.857142857145
897,2025-06-15,40000.0,40000.0,40000.0,38000.0,39428.57142857143
898,2025-06-16,50000.0,40000.0,40000.0,38000.0,41142.857142857145
899,2025-06-17,50000.0,50000.0,40000.0,38000.0,42857.142857142855
900,2025-06-18,50000.0,50000.0,40000.0,40000.0,44285.71428571428
901,2025-06-19,50000.0,50000.0,50000.0,40000.0,45714.28571428572
902,2025-06-20,60000.0,50000.0,50000.0,40000.0,48571.42857142857
903,2025-06-21,60000.0,60000.0,50000.0,40000.0,51428.57142857143
904,2025-06-22,60000.0,60000.0,50000.0,40000.0,54285.71428571428
905,2025-06-23,60000.0,60000.0,60000.0,50000.0,55714.28571428572
906,2025-06-24,60000.0,60000.0,60000.0,50000.0,57142.857142857145
907,2025-06-25,55000.0,60000.0,60000.0,50000.0,57857.142857142855
908,2025-06-26,55000.0,55000.0,60000.0,50000.0,58571.42857142857
909,2025-06-27,55000.0,55000.0,60000.0,60000.0,57857.142857142855
910,2025-06-28,55000.0,55000.0,55000.0,60000.0,57142.857142857145
911,2025-06-29,55000.0,55000.0,55000.0,60000.0,56428.57142857143
912,2025-06-30,60000.0,55000.0,55000.0,60000.0,56428.57142857143
913,2025-07-01,60000.0,60000.0,55000.0,60000.0,56428.57142857143
914,2025-07-02,60000.0,60000.0,55000.0,55000.0,57142.857142857145
915,2025-07-03,60000.0,60000.0,60000.0,55000.0,57857.142857142855
916,2025-07-04,65000.0,60000.0,60000.0,55000.0,59285.71428571428
917,2025-07-05,65000.0,65000.0,60000.0,55000.0,60714.28571428572
918,2025-07-06,65000.0,65000.0,60000.0,55000.0,62142.857142857145
919,2025-07-07,65000.0,65000.0,65000.0,60000.0,62857.142857142855
920,2025-07-08,65000.0,65000.0,65000.0,60000.0,63571.42857142857
921,2025-07-09,65000.0,65000.0,65000.0,60000.0,64285.71428571428
922,2025-07-10,65000.0,65000.0,65000.0,60000.0,65000.0
923,2025-07-11,65000.0,65000.0,65000.0,65000.0,65000.0
924,2025-07-12,65000.0,65000.0,65000.0,65000.0,65000.0
925,2025-07-13,65000.0,65000.0,65000.0,65000.0,65000.0
926,2025-07-14,65000.0,65000.0,65000.0,65000.0,65000.0
927,2025-07-15,65000.0,65000.0,65000.0,65000.0,65000.0
928,2025-07-16,65000.0,65000.0,65000.0,65000.0,65000.0
929,2025-07-17,65000.0,65000.0,65000.0,65000.0,65000.0
930,2025-07-18,45000.0,65000.0,65000.0,65000.0,62142.857142857145
931,2025-07-19,45000.0,45000.0,65000.0,65000.0,59285.71428571428
932,2025-07-20,65000.0,45000.0,65000.0,65000.0,59285.71428571428
933,2025-07-21,40000.0,65000.0,45000.0,65000.0,55714.28571428572
934,2025-07-22,40000.0,40000.0,45000.0,65000.0,52142.857142857145
935,2025-07-23,45000.0,40000.0,65000.0,65000.0,49285.71428571428
936,2025-07-24,45000.0,45000.0,40000.0,65000.0,46428.57142857143
937,2025-07-25,45000.0,45000.0,40000.0,45000.0,46428.57142857143
938,2025-07-26,45000.0,45000.0,45000.0,45000.0,46428.57142857143
939,2025-07-27,45000.0,45000.0,45000.0,65000.0,43571.42857142857
940,2025-07-28,45000.0,45000.0,45000.0,40000.0,44285.71428571428
941,2025-07-29,45000.0,45000.0,45000.0,40000.0,45000.0
942,2025-07-30,45000.0,45000.0,45000.0,45000.0,45000.0
943,2025-07-31,45000.0,45000.0,45000.0,45000.0,45000.0
944,2025-08-01,48020.0,45000.0,45000.0,45000.0,45431.42857142857
945,2025-08-02,47435.0,48020.0,45000.0,45000.0,45779.28571428572
946,2025-08-03,46789.0,47435.0,45000.0,45000.0,46034.857142857145
947,2025-08-04,44253.0,46789.0,48020.0,45000.0,45928.142857142855
948,2025-08-05,43996.0,44253.0,47435.0,45000.0,45784.71428571428
949,2025-08-06,43858.0,43996.0,46789.0,45000.0,45621.57142857143
950,2025-08-07,43398.0,43858.0,44253.0,45000.0,45392.71428571428
951,2025-08-08,43292.0,43398.0,43996.0,48020.0,44717.28571428572
952,2025-08-09,43370.0,43292.0,43858.0,47435.0,44136.57142857143
953,2025-08-10,43024.0,43370.0,43398.0,46789.0,43598.71428571428
954,2025-08-11,42490.0,43024.0,43292.0,44253.0,43346.857142857145
955,2025-08-12,42313.0,42490.0,43370.0,43996.0,43106.42857142857
956,2025-08-13,42073.0,42313.0,43024.0,43858.0,42851.42857142857
957,2025-08-14,40561.0,42073.0,42490.0,43398.0,42446.142857142855
958,2025-08-15,40481.0,40561.0,42313.0,43292.0,42044.57142857143
959,2025-08-16,40437.0,40481.0,42073.0,43370.0,41625.57142857143
960,2025-08-17,40437.0,40437.0,40561.0,43024.0,41256.0
961,2025-08-18,39897.0,40437.0,40481.0,42490.0,40885.57142857143
962,2025-08-19,41004.0,39897.0,40437.0,42313.0,40698.57142857143
963,2025-08-20,40402.0,41004.0,40437.0,42073.0,40459.857142857145
964,2025-08-21,40744.0,40402.0,39897.0,40561.0,40486.0
965,2025-08-22,40781.0,40744.0,41004.0,40481.0,40528.857142857145
966,2025-08-23,40500.0,40781.0,40402.0,40437.0,40537.857142857145
967,2025-08-24,40574.0,40500.0,40744.0,40437.0,40557.42857142857
968,2025-08-25,39510.0,40574.0,40781.0,39897.0,40502.142857142855
969,2025-08-26,39263.0,39510.0,40500.0,41004.0,40253.42857142857
970,2025-08-27,39154.0,39263.0,40574.0,40402.0,40075.142857142855
971,2025-08-28,39200.0,39154.0,39510.0,40744.0,39854.57142857143
972,2025-08-29,39290.0,39200.0,39263.0,40781.0,39641.57142857143
973,2025-08-30,39220.0,39290.0,39154.0,40500.0,39458.71428571428
974,2025-08-31,39561.0,39220.0,39200.0,40574.0,39314.0
975,2025-09-01,37924.0,39561.0,39290.0,39510.0,39087.42857142857
976,2025-09-02,37224.0,37924.0,39220.0,39263.0,38796.142857142855
977,2025-09-03,36581.0,37224.0,39561.0,39154.0,38428.57142857143
978,2025-09-04,37090.0,36581.0,37924.0,39200.0,38127.142857142855
979,2025-09-05,37448.0,37090.0,37224.0,39290.0,37864.0
980,2025-09-06,37663.0,37448.0,36581.0,39220.0,37641.57142857143
981,2025-09-07,37587.0,37663.0,37090.0,39561.0,37359.57142857143
982,2025-09-08,39690.0,37587.0,37448.0,37924.0,37611.857142857145
983,2025-09-09,40105.0,39690.0,37663.0,37224.0,38023.42857142857
984,2025-09-10,40481.0,40105.0,37587.0,36581.0,38580.57142857143
985,2025-09-11,40581.0,40481.0,39690.0,37090.0,39079.28571428572
986,2025-09-12,40862.0,40581.0,40105.0,37448.0,39567.0
987,2025-09-13,41040.0,40862.0,40481.0,37663.0,40049.42857142857
988,2025-09-14,41280.0,41040.0,40581.0,37587.0,40577.0
989,2025-09-15,41113.0,41280.0,40862.0,39690.0,40780.28571428572
990,2025-09-16,40721.0,41113.0,41040.0,40105.0,40868.28571428572
991,2025-09-17,40885.0,40721.0,41280.0,40481.0,40926.0
992,2025-09-18,42177.0,40885.0,41113.0,40581.0,41154.0
993,2025-09-19,42649.0,42177.0,40721.0,40862.0,41409.28571428572
994,2025-09-20,43597.0,42649.0,40885.0,41040.0,41774.57142857143
995,2025-09-21,43962.0,43597.0,42177.0,41280.0,42157.71428571428
996,2025-09-22,43350.0,43962.0,42649.0,41113.0,42477.28571428572
997,2025-09-23,44191.0,43350.0,43597.0,40721.0,42973.0
998,2025-09-24,43799.0,44191.0,43962.0,40885.0,43389.28571428572
999,2025-09-25,43850.0,43799.0,43350.0,42177.0,43628.28571428572
1000,2025-09-26,43723.0,43850.0,44191.0,42649.0,43781.71428571428
1001,2025-09-27,42194.0,43723.0,43799.0,43597.0,43581.28571428572
1002,2025-09-28,43058.0,42194.0,43850.0,43962.0,43452.142857142855
1003,2025-09-29,42533.0,43058.0,43723.0,43350.0,43335.42857142857
1004,2025-09-30,42685.0,42533.0,42194.0,44191.0,43120.28571428572
1005,2025-10-01,42594.0,42685.0,43058.0,43799.0,42948.142857142855
1006,2025-10-02,41714.0,42594.0,42533.0,43850.0,42643.0
1007,2025-10-03,41540.0,41714.0,42685.0,43723.0,42331.142857142855
1008,2025-10-04,40970.0,41540.0,42594.0,42194.0,42156.28571428572
1009,2025-10-05,40474.0,40970.0,41714.0,43058.0,41787.142857142855
1010,2025-10-06,42188.0,40474.0,41540.0,42533.0,41737.857142857145
1011,2025-10-07,42608.0,42188.0,40970.0,42685.0,41726.857142857145
1012,2025-10-08,41173.0,42608.0,40474.0,42594.0,41523.857142857145
1013,2025-10-09,42051.0,41173.0,42188.0,41714.0,41572.0
1014,2025-10-10,42525.0,42051.0,42608.0,41540.0,41712.71428571428
1015,2025-10-11,42321.0,42525.0,41173.0,40970.0,41905.71428571428
1016,2025-10-12,42603.0,42321.0,42051.0,40474.0,42209.857142857145
1017,2025-10-13,42104.0,42603.0,42525.0,42188.0,42197.857142857145
1018,2025-10-14,42407.0,42104.0,42321.0,42608.0,42169.142857142855
1019,2025-10-15,42191.0,42407.0,42603.0,41173.0,42314.57142857143
1020,2025-10-16,42052.0,42191.0,42104.0,42051.0,42314.71428571428
1021,2025-10-17,42004.0,42052.0,42407.0,42525.0,42240.28571428572
1022,2025-10-18,41427.0,42004.0,42191.0,42321.0,42112.57142857143
1023,2025-10-19,41145.0,41427.0,42052.0,42603.0,41904.28571428572
1024,2025-10-20,40622.0,41145.0,42004.0,42104.0,41692.57142857143
1025,2025-10-21,39446.0,40622.0,41427.0,42407.0,41269.57142857143
1026,2025-10-22,39089.0,39446.0,41145.0,42191.0,40826.42857142857
1027,2025-10-23,38842.0,39089.0,40622.0,42052.0,40367.857142857145
1028,2025-10-24,38204.0,38842.0,39446.0,42004.0,39825.0
1029,2025-10-25,37706.0,38204.0,39089.0,41427.0,39293.42857142857
1030,2025-10-26,37271.0,37706.0,38842.0,41145.0,38740.0
1031,2025-10-27,37097.0,37271.0,38204.0,40622.0,38236.42857142857
1032,2025-10-28,35945.0,37097.0,37706.0,39446.0,37736.28571428572
1033,2025-10-29,37016.0,35945.0,37271.0,39089.0,37440.142857142855
1034,2025-10-30,36910.0,37016.0,37097.0,38842.0,37164.142857142855
1035,2025-10-31,37017.0,36910.0,35945.0,38204.0,36994.57142857143
1036,2025-11-01,36872.0,37017.0,37016.0,37706.0,36875.42857142857
1037,2025-11-02,36583.0,36872.0,36910.0,37271.0,36777.142857142855
1038,2025-11-03,36569.0,36583.0,37017.0,37097.0,36701.71428571428
1039,2025-11-04,36569.0,36569.0,36872.0,35945.0,36790.857142857145
1040,2025-11-05,36156.0,36569.0,36583.0,37016.0,36668.0
1041,2025-11-06,36142.0,36156.0,36569.0,36910.0,36558.28571428572
1042,2025-11-07,35724.0,36142.0,36569.0,37017.0,36373.57142857143
1043,2025-11-08,36362.0,35724.0,36156.0,36872.0,36300.71428571428
1044,2025-11-09,36261.0,36362.0,36142.0,36583.0,36254.71428571428
1045,2025-11-10,36602.0,36261.0,35724.0,36569.0,36259.42857142857
1046,2025-11-11,36876.0,36602.0,36362.0,36569.0,36303.28571428572
1047,2025-11-12,36611.0,36876.0,36261.0,36156.0,36368.28571428572
1048,2025-11-13,36480.0,36611.0,36602.0,36142.0,36416.57142857143
1049,2025-11-14,36680.0,36480.0,36876.0,35724.0,36553.142857142855
1050,2025-11-15,37196.0,36680.0,36611.0,36362.0,36672.28571428572
1051,2025-11-16,37253.0,37196.0,36480.0,36261.0,36814.0
1052,2025-11-17,38719.0,37253.0,36680.0,36602.0,37116.42857142857
1053,2025-11-18,41512.0,38719.0,37196.0,36876.0,37778.71428571428
1054,2025-11-19,43293.0,41512.0,37253.0,36611.0,38733.28571428572
1055,2025-11-20,44202.0,43293.0,38719.0,36480.0,39836.42857142857
1056,2025-11-21,44797.0,44202.0,41512.0,36680.0,40996.0
1057,2025-11-22,44726.0,44797.0,43293.0,37196.0,42071.71428571428
1058,2025-11-23,45165.0,44726.0,44202.0,37253.0,43202.0
1059,2025-11-24,46565.0,45165.0,44797.0,38719.0,44322.857142857145
1060,2025-11-25,47195.0,46565.0,44726.0,41512.0,45134.71428571428
1061,2025-11-26,47784.0,47195.0,45165.0,43293.0,45776.28571428572
1062,2025-11-27,48599.0,47784.0,46565.0,44202.0,46404.42857142857
1063,2025-11-28,49294.0,48599.0,47195.0,44797.0,47046.857142857145
1064,2025-11-29,49715.0,49294.0,47784.0,44726.0,47759.57142857143
1065,2025-11-30,50977.0,49715.0,48599.0,45165.0,48589.857142857145
1066,2025-12-01,57305.0,50977.0,49294.0,46565.0,50124.142857142855
1067,2025-12-02,60614.0,57305.0,49715.0,47195.0,52041.142857142855
1068,2025-12-03,62149.0,60614.0,50977.0,47784.0,54093.28571428572
1069,2025-12-04,67819.0,62149.0,57305.0,48599.0,56839.0
1070,2025-12-05,69982.0,67819.0,60614.0,49294.0,59794.42857142857
1071,2025-12-06,70419.0,69982.0,62149.0,49715.0,62752.142857142855
1072,2025-12-07,70577.0,70419.0,67819.0,50977.0,65552.14285714286
1073,2025-12-08,76096.0,70577.0,69982.0,57305.0,68236.57142857143
1074,2025-12-09,79134.0,76096.0,70419.0,60614.0,70882.28571428571
1075,2025-12-10,79128.0,79134.0,70577.0,62149.0,73307.85714285714
1076,2025-12-11,80677.0,79128.0,76096.0,67819.0,75144.71428571429
1077,2025-12-12,79135.0,80677.0,79134.0,69982.0,76452.28571428571
1078,2025-12-13,80734.0,79135.0,79128.0,70419.0,77925.85714285714
1079,2025-12-14,79818.0,80734.0,80677.0,70577.0,79246.0
1080,2025-12-15,80018.0,79818.0,79135.0,76096.0,79806.28571428571
1081,2025-12-16,81318.0,80018.0,80734.0,79134.0,80118.28571428571
1082,2025-12-17,79549.0,81318.0,79818.0,79128.0,80178.42857142857
1083,2025-12-18,75852.0,79549.0,80018.0,80677.0,79489.14285714286
1084,2025-12-19,73774.0,75852.0,81318.0,79135.0,78723.28571428571
1085,2025-12-20,73139.0,73774.0,79549.0,80734.0,77638.28571428571
1086,2025-12-21,72942.0,73139.0,75852.0,79818.0,76656.0
1087,2025-12-22,73733.0,72942.0,73774.0,80018.0,75758.14285714286
1088,2025-12-23,72884.0,73733.0,73139.0,81318.0,74553.28571428571
1089,2025-12-24,72350.0,72884.0,72942.0,79549.0,73524.85714285714
1090,2025-12-25,72799.0,72350.0,73733.0,75852.0,73088.71428571429
1091,2025-12-26,73081.0,72799.0,72884.0,73774.0,72989.71428571429
1092,2025-12-27,72811.0,73081.0,72350.0,73139.0,72942.85714285714
1093,2025-12-28,73218.0,72811.0,72799.0,72942.0,72982.28571428571
1094,2025-12-29,73692.0,73218.0,73081.0,73733.0,72976.42857142857
1095,2025-12-30,70399.0,73692.0,72811.0,72884.0,72621.42857142857
1096,2025-12-31,67000.0,70399.0,73218.0,72350.0,71857.14285714286
